============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_get_total_modifier_negative PASSED [ 75%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_is_trained_true PASSED [ 75%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_is_trained_false PASSED [ 75%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_is_expert_level_true PASSED [ 76%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_is_expert_level_false PASSED [ 76%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_is_master_level_true PASSED [ 76%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_is_master_level_false PASSED [ 77%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_get_proficiency_description PASSED [ 77%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_skill_group_creation_success PASSED [ 77%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_skill_group_empty_name_fails PASSED [ 78%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_skill_group_base_modifier_too_low_fails PASSED [ 78%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_skill_group_base_modifier_too_high_fails PASSED [ 78%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_skill_group_empty_skills_fails PASSED [ 79%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_skill_group_mismatched_category_fails PASSED [ 79%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_get_skill_existing PASSED [ 80%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_get_skill_case_insensitive PASSED [ 80%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_get_skill_nonexistent PASSED [ 80%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_has_skill_existing PASSED [ 81%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_has_skill_nonexistent PASSED [ 81%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_get_average_proficiency PASSED [ 81%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_get_average_proficiency_empty_group FAILED [ 82%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_get_expert_skills PASSED [ 82%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_count_trained_skills PASSED [ 82%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_count_trained_skills_with_untrained PASSED [ 83%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_creation_success PASSED [ 83%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_creation_minimal PASSED [ 84%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_empty_skill_groups_fails PASSED [ 84%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_empty_language_name_fails PASSED [ 84%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_language_name_too_long_fails PASSED [ 85%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_empty_specialization_name_fails PASSED [ 85%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_specialization_bonus_too_low_fails PASSED [ 85%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_specialization_bonus_too_high_fails PASSED [ 86%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_by_name_found PASSED [ 86%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_by_name_case_insensitive PASSED [ 86%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_by_name_not_found PASSED [ 87%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_by_category_found PASSED [ 87%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_by_category_wrong_category PASSED [ 88%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_has_skill_sufficient_proficiency PASSED [ 88%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_has_skill_insufficient_proficiency PASSED [ 88%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_has_skill_default_proficiency PASSED [ 89%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_has_skill_nonexistent_skill PASSED [ 89%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_modifier_existing_skill FAILED [ 89%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_modifier_with_specialization PASSED [ 90%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_modifier_without_specialization PASSED [ 90%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_modifier_nonexistent_skill PASSED [ 90%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skills_by_category_existing PASSED [ 91%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skills_by_category_nonexistent PASSED [ 91%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_expert_skills PASSED [ 92%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_master_skills PASSED [ 92%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_all_skills PASSED [ 92%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_count_trained_skills PASSED [ 93%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_speaks_language_existing PASSED [ 93%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_speaks_language_case_insensitive PASSED [ 93%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_speaks_language_unknown PASSED [ 94%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_strongest_category PASSED [ 94%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_strongest_category_empty_skills PASSED [ 94%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_is_specialist_true PASSED [ 95%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_is_specialist_false PASSED [ 95%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_can_perform_action_success PASSED [ 96%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_can_perform_action_failure PASSED [ 96%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_can_perform_action_nonexistent_skill PASSED [ 96%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_summary PASSED [ 97%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_summary_top_skills_ordering PASSED [ 97%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_create_basic_skills PASSED [ 97%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_create_basic_skills_with_level PASSED [ 98%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_immutability FAILED [ 98%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skill_immutability PASSED [ 98%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skill_group_immutability PASSED [ 99%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_with_overlapping_specializations PASSED [ 99%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_boundary_values_comprehensive FAILED [100%]

=================================== ERRORS ====================================
____ ERROR at setup of TestCharacterAggregate.test_update_profile_success _____

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826E73790>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174139024'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('92ae9552-0557-49b0-95fb-db5ae99b09d8'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 224553), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 224556), version=1, _events=[])
character_id = CharacterID('92ae9552-0557-49b0-95fb-db5ae99b09d8')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174139024'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('92ae9552-0557-49b0-95fb-db5ae99b09d8'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 224553), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 224556), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_update_profile_validation_failure_rollback _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F50550>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174142048'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('61c92921-39ae-48ee-9a8b-54603941cbc8'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 261997), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 262002), version=1, _events=[])
character_id = CharacterID('61c92921-39ae-48ee-9a8b-54603941cbc8')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174142048'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('61c92921-39ae-48ee-9a8b-54603941cbc8'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 261997), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 262002), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
