============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.2, pluggy-1.5.0
rootdir: D:\Code\Novel-Engine
  D:\Code\Novel-Engine\tests\test_integration_comprehensive.py:758: PytestUnknownMarkWarning: Unknown pytest.mark.system - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = [pytest.mark.integration, pytest.mark.system, pytest.mark.e2e]

tests\test_integration_comprehensive.py:758
  D:\Code\Novel-Engine\tests\test_integration_comprehensive.py:758: PytestUnknownMarkWarning: Unknown pytest.mark.e2e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = [pytest.mark.integration, pytest.mark.system, pytest.mark.e2e]

tests\test_story_generation_comprehensive.py:893
  D:\Code\Novel-Engine\tests\test_story_generation_comprehensive.py:893: PytestUnknownMarkWarning: Unknown pytest.mark.story - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = [pytest.mark.story, pytest.mark.narrative, pytest.mark.integration]

tests\test_story_generation_comprehensive.py:893
  D:\Code\Novel-Engine\tests\test_story_generation_comprehensive.py:893: PytestUnknownMarkWarning: Unknown pytest.mark.narrative - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = [pytest.mark.story, pytest.mark.narrative, pytest.mark.integration]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
ERROR ai_testing/complete_workflow_test.py
ERROR ai_testing/final_integration_test.py
ERROR ai_testing/test_wave3_improvements.py
ERROR contexts/orchestration/tests/test_end_to_end_validation.py
ERROR contexts/orchestration/tests/test_prometheus_integration.py
ERROR tests/unit/contexts/interactions/application/test_interaction_application_service.py
ERROR tests/unit/quality/test_analyzer.py
!!!!!!!!!!!!!!!!!!! Interrupted: 7 errors during collection !!!!!!!!!!!!!!!!!!!
================== 2288 tests collected, 7 errors in 18.26s ===================
